FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,TOT_EQUI_EXPEND_QUANTILE,Quantili di spesa totale equivalente,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_TOT_EQUI_EXPEND_QUANTILE,Quantili di spesa totale equivalente (NOTE_TOT_EQUI_EXPEND_QUANTILE),NOTE_TIME_PERIOD,Tempo (NOTE_TIME_PERIOD),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,IT,Italia,FAM_VAL_PERC,Famiglie (composizione %),I_FIFL,I quinto,2024,20,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,FAM_VAL_PERC,Famiglie (composizione %),II_FIFL,II quinto,2024,20,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,FAM_VAL_PERC,Famiglie (composizione %),III_FIFL,III quinto,2024,20,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,FAM_VAL_PERC,Famiglie (composizione %),IV_FIFL,IV quinto,2024,20,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,FAM_VAL_PERC,Famiglie (composizione %),V_FIFH,V quinto,2024,20,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,FAM_VAL_PERC,Famiglie (composizione %),ALL,Tutte le voci,2024,100,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,DISUG_CONSUMI_GINI,Indice di concentrazione di Gini (valori medi),ALL,Tutte le voci,2024,0.314,,,,,TIPO_DATO8__DISUG_CONSUMI_GINI_N1,Il coefficiente di concentrazione di Gini assume valori compresi tra 0 (tutte le famiglie hanno lo stesso livello di spesa totale equivalente) e 1 (massima disuguaglianza o concentrazione).,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,DISUG_CONSUMI_ID,Rapporto interquintilico (valori medi),ALL,Tutte le voci,2024,4.87,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC,Nord-ovest,FAM_VAL_PERC,Famiglie (composizione %),I_FIFL,I quinto,2024,14.2,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC,Nord-ovest,FAM_VAL_PERC,Famiglie (composizione %),II_FIFL,II quinto,2024,17.1,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC,Nord-ovest,FAM_VAL_PERC,Famiglie (composizione %),III_FIFL,III quinto,2024,21.4,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC,Nord-ovest,FAM_VAL_PERC,Famiglie (composizione %),IV_FIFL,IV quinto,2024,22.9,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC,Nord-ovest,FAM_VAL_PERC,Famiglie (composizione %),V_FIFH,V quinto,2024,24.4,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC,Nord-ovest,FAM_VAL_PERC,Famiglie (composizione %),ALL,Tutte le voci,2024,100,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC,Nord-ovest,DISUG_CONSUMI_GINI,Indice di concentrazione di Gini (valori medi),ALL,Tutte le voci,2024,0.306,,,,,TIPO_DATO8__DISUG_CONSUMI_GINI_N1,Il coefficiente di concentrazione di Gini assume valori compresi tra 0 (tutte le famiglie hanno lo stesso livello di spesa totale equivalente) e 1 (massima disuguaglianza o concentrazione).,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC,Nord-ovest,DISUG_CONSUMI_ID,Rapporto interquintilico (valori medi),ALL,Tutte le voci,2024,4.68,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC1,Piemonte,FAM_VAL_PERC,Famiglie (composizione %),I_FIFL,I quinto,2024,17.1,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC1,Piemonte,FAM_VAL_PERC,Famiglie (composizione %),II_FIFL,II quinto,2024,19.2,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC1,Piemonte,FAM_VAL_PERC,Famiglie (composizione %),III_FIFL,III quinto,2024,23.1,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC1,Piemonte,FAM_VAL_PERC,Famiglie (composizione %),IV_FIFL,IV quinto,2024,21.5,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC1,Piemonte,FAM_VAL_PERC,Famiglie (composizione %),V_FIFH,V quinto,2024,19.1,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC1,Piemonte,FAM_VAL_PERC,Famiglie (composizione %),ALL,Tutte le voci,2024,100,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC1,Piemonte,DISUG_CONSUMI_GINI,Indice di concentrazione di Gini (valori medi),ALL,Tutte le voci,2024,0.29,,,,,TIPO_DATO8__DISUG_CONSUMI_GINI_N1,Il coefficiente di concentrazione di Gini assume valori compresi tra 0 (tutte le famiglie hanno lo stesso livello di spesa totale equivalente) e 1 (massima disuguaglianza o concentrazione).,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC1,Piemonte,DISUG_CONSUMI_ID,Rapporto interquintilico (valori medi),ALL,Tutte le voci,2024,4.33,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',FAM_VAL_PERC,Famiglie (composizione %),I_FIFL,I quinto,2024,8.8,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',FAM_VAL_PERC,Famiglie (composizione %),II_FIFL,II quinto,2024,15.3,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',FAM_VAL_PERC,Famiglie (composizione %),III_FIFL,III quinto,2024,18.3,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',FAM_VAL_PERC,Famiglie (composizione %),IV_FIFL,IV quinto,2024,25.3,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',FAM_VAL_PERC,Famiglie (composizione %),V_FIFH,V quinto,2024,32.3,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',FAM_VAL_PERC,Famiglie (composizione %),ALL,Tutte le voci,2024,100,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',DISUG_CONSUMI_GINI,Indice di concentrazione di Gini (valori medi),ALL,Tutte le voci,2024,0.284,,,,,TIPO_DATO8__DISUG_CONSUMI_GINI_N1,Il coefficiente di concentrazione di Gini assume valori compresi tra 0 (tutte le famiglie hanno lo stesso livello di spesa totale equivalente) e 1 (massima disuguaglianza o concentrazione).,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',DISUG_CONSUMI_ID,Rapporto interquintilico (valori medi),ALL,Tutte le voci,2024,4.18,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC3,Liguria,FAM_VAL_PERC,Famiglie (composizione %),I_FIFL,I quinto,2024,14,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC3,Liguria,FAM_VAL_PERC,Famiglie (composizione %),II_FIFL,II quinto,2024,18.1,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC3,Liguria,FAM_VAL_PERC,Famiglie (composizione %),III_FIFL,III quinto,2024,19,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC3,Liguria,FAM_VAL_PERC,Famiglie (composizione %),IV_FIFL,IV quinto,2024,26,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC3,Liguria,FAM_VAL_PERC,Famiglie (composizione %),V_FIFH,V quinto,2024,23,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC3,Liguria,FAM_VAL_PERC,Famiglie (composizione %),ALL,Tutte le voci,2024,100,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC3,Liguria,DISUG_CONSUMI_GINI,Indice di concentrazione di Gini (valori medi),ALL,Tutte le voci,2024,0.293,,,,,TIPO_DATO8__DISUG_CONSUMI_GINI_N1,Il coefficiente di concentrazione di Gini assume valori compresi tra 0 (tutte le famiglie hanno lo stesso livello di spesa totale equivalente) e 1 (massima disuguaglianza o concentrazione).,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC3,Liguria,DISUG_CONSUMI_ID,Rapporto interquintilico (valori medi),ALL,Tutte le voci,2024,4.43,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC4,Lombardia,FAM_VAL_PERC,Famiglie (composizione %),I_FIFL,I quinto,2024,13.1,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC4,Lombardia,FAM_VAL_PERC,Famiglie (composizione %),II_FIFL,II quinto,2024,16,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC4,Lombardia,FAM_VAL_PERC,Famiglie (composizione %),III_FIFL,III quinto,2024,21.1,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC4,Lombardia,FAM_VAL_PERC,Famiglie (composizione %),IV_FIFL,IV quinto,2024,22.9,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC4,Lombardia,FAM_VAL_PERC,Famiglie (composizione %),V_FIFH,V quinto,2024,26.9,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC4,Lombardia,FAM_VAL_PERC,Famiglie (composizione %),ALL,Tutte le voci,2024,100,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC4,Lombardia,DISUG_CONSUMI_GINI,Indice di concentrazione di Gini (valori medi),ALL,Tutte le voci,2024,0.312,,,,,TIPO_DATO8__DISUG_CONSUMI_GINI_N1,Il coefficiente di concentrazione di Gini assume valori compresi tra 0 (tutte le famiglie hanno lo stesso livello di spesa totale equivalente) e 1 (massima disuguaglianza o concentrazione).,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITC4,Lombardia,DISUG_CONSUMI_ID,Rapporto interquintilico (valori medi),ALL,Tutte le voci,2024,4.83,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITD,Nord-est,FAM_VAL_PERC,Famiglie (composizione %),I_FIFL,I quinto,2024,12.2,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITD,Nord-est,FAM_VAL_PERC,Famiglie (composizione %),II_FIFL,II quinto,2024,19,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITD,Nord-est,FAM_VAL_PERC,Famiglie (composizione %),III_FIFL,III quinto,2024,20.6,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITD,Nord-est,FAM_VAL_PERC,Famiglie (composizione %),IV_FIFL,IV quinto,2024,23.4,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITD,Nord-est,FAM_VAL_PERC,Famiglie (composizione %),V_FIFH,V quinto,2024,24.7,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITD,Nord-est,FAM_VAL_PERC,Famiglie (composizione %),ALL,Tutte le voci,2024,100,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITD,Nord-est,DISUG_CONSUMI_GINI,Indice di concentrazione di Gini (valori medi),ALL,Tutte le voci,2024,0.295,,,,,TIPO_DATO8__DISUG_CONSUMI_GINI_N1,Il coefficiente di concentrazione di Gini assume valori compresi tra 0 (tutte le famiglie hanno lo stesso livello di spesa totale equivalente) e 1 (massima disuguaglianza o concentrazione).,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
